record_id,source_record_id,scenario_family,source_name,source_file,event_type,biz_step,expected_ctes,predicted_ctes,expected_abstentions,predicted_abstentions,status,errors
web2000-0475,00000739,open_food_facts_product_metadata,Open Food Facts static bulk TSV,en.openfoodfacts.org.products.csv.gz,product_metadata,,[],[],[],[],pass,[]
web2000-0476,00000740,open_food_facts_product_metadata,Open Food Facts static bulk TSV,en.openfoodfacts.org.products.csv.gz,product_metadata,,[],[],[],[],pass,[]
web2000-0477,00000741,open_food_facts_product_metadata,Open Food Facts static bulk TSV,en.openfoodfacts.org.products.csv.gz,product_metadata,,[],[],[],[],pass,[]
web2000-0478,00000742,open_food_facts_product_metadata,Open Food Facts static bulk TSV,en.openfoodfacts.org.products.csv.gz,product_metadata,,[],[],[],[],pass,[]
web2000-0479,00000746,open_food_facts_product_metadata,Open Food Facts static bulk TSV,en.openfoodfacts.org.products.csv.gz,product_metadata,,[],[],[],[],pass,[]
web2000-0480,00000747,open_food_facts_product_metadata,Open Food Facts static bulk TSV,en.openfoodfacts.org.products.csv.gz,product_metadata,,[],[],[],[],pass,[]
web2000-0481,00000749,open_food_facts_product_metadata,Open Food Facts static bulk TSV,en.openfoodfacts.org.products.csv.gz,product_metadata,,[],[],[],[],pass,[]
web2000-0482,00000751,open_food_facts_product_metadata,Open Food Facts static bulk TSV,en.openfoodfacts.org.products.csv.gz,product_metadata,,[],[],[],[],pass,[]
web2000-0483,00000753,open_food_facts_product_metadata,Open Food Facts static bulk TSV,en.openfoodfacts.org.products.csv.gz,product_metadata,,[],[],[],[],pass,[]
web2000-0484,00000754,open_food_facts_product_metadata,Open Food Facts static bulk TSV,en.openfoodfacts.org.products.csv.gz,product_metadata,,[],[],[],[],pass,[]
web2000-0485,00000755,open_food_facts_product_metadata,Open Food Facts static bulk TSV,en.openfoodfacts.org.products.csv.gz,product_metadata,,[],[],[],[],pass,[]
web2000-0486,00000756,open_food_facts_product_metadata,Open Food Facts static bulk TSV,en.openfoodfacts.org.products.csv.gz,product_metadata,,[],[],[],[],pass,[]
web2000-0487,00000757,open_food_facts_product_metadata,Open Food Facts static bulk TSV,en.openfoodfacts.org.products.csv.gz,product_metadata,,[],[],[],[],pass,[]
web2000-0488,00000758,open_food_facts_product_metadata,Open Food Facts static bulk TSV,en.openfoodfacts.org.products.csv.gz,product_metadata,,[],[],[],[],pass,[]
web2000-0489,00000760,open_food_facts_product_metadata,Open Food Facts static bulk TSV,en.openfoodfacts.org.products.csv.gz,product_metadata,,[],[],[],[],pass,[]
web2000-0490,00000761,open_food_facts_product_metadata,Open Food Facts static bulk TSV,en.openfoodfacts.org.products.csv.gz,product_metadata,,[],[],[],[],pass,[]
web2000-0491,00000762,open_food_facts_product_metadata,Open Food Facts static bulk TSV,en.openfoodfacts.org.products.csv.gz,product_metadata,,[],[],[],[],pass,[]
web2000-0492,00000765,open_food_facts_product_metadata,Open Food Facts static bulk TSV,en.openfoodfacts.org.products.csv.gz,product_metadata,,[],[],[],[],pass,[]
web2000-0493,00000766,open_food_facts_product_metadata,Open Food Facts static bulk TSV,en.openfoodfacts.org.products.csv.gz,product_metadata,,[],[],[],[],pass,[]
web2000-0494,00000772,open_food_facts_product_metadata,Open Food Facts static bulk TSV,en.openfoodfacts.org.products.csv.gz,product_metadata,,[],[],[],[],pass,[]
web2000-0495,00000773,open_food_facts_product_metadata,Open Food Facts static bulk TSV,en.openfoodfacts.org.products.csv.gz,product_metadata,,[],[],[],[],pass,[]
web2000-0496,00000776,open_food_facts_product_metadata,Open Food Facts static bulk TSV,en.openfoodfacts.org.products.csv.gz,product_metadata,,[],[],[],[],pass,[]
web2000-0497,00000777,open_food_facts_product_metadata,Open Food Facts static bulk TSV,en.openfoodfacts.org.products.csv.gz,product_metadata,,[],[],[],[],pass,[]
web2000-0498,00000778,open_food_facts_product_metadata,Open Food Facts static bulk TSV,en.openfoodfacts.org.products.csv.gz,product_metadata,,[],[],[],[],pass,[]
web2000-0499,00000779,open_food_facts_product_metadata,Open Food Facts static bulk TSV,en.openfoodfacts.org.products.csv.gz,product_metadata,,[],[],[],[],pass,[]
web2000-0500,00000789,open_food_facts_product_metadata,Open Food Facts static bulk TSV,en.openfoodfacts.org.products.csv.gz,product_metadata,,[],[],[],[],pass,[]
web2000-0501,00000793,open_food_facts_product_metadata,Open Food Facts static bulk TSV,en.openfoodfacts.org.products.csv.gz,product_metadata,,[],[],[],[],pass,[]
web2000-0502,00000801,open_food_facts_product_metadata,Open Food Facts static bulk TSV,en.openfoodfacts.org.products.csv.gz,product_metadata,,[],[],[],[],pass,[]
web2000-0503,00000803,open_food_facts_product_metadata,Open Food Facts static bulk TSV,en.openfoodfacts.org.products.csv.gz,product_metadata,,[],[],[],[],pass,[]
web2000-0504,00000804,open_food_facts_product_metadata,Open Food Facts static bulk TSV,en.openfoodfacts.org.products.csv.gz,product_metadata,,[],[],[],[],pass,[]
web2000-0505,00000805,open_food_facts_product_metadata,Open Food Facts static bulk TSV,en.openfoodfacts.org.products.csv.gz,product_metadata,,[],[],[],[],pass,[]
web2000-0506,00000808,open_food_facts_product_metadata,Open Food Facts static bulk TSV,en.openfoodfacts.org.products.csv.gz,product_metadata,,[],[],[],[],pass,[]
web2000-0507,00000815,open_food_facts_product_metadata,Open Food Facts static bulk TSV,en.openfoodfacts.org.products.csv.gz,product_metadata,,[],[],[],[],pass,[]
web2000-0508,00000816,open_food_facts_product_metadata,Open Food Facts static bulk TSV,en.openfoodfacts.org.products.csv.gz,product_metadata,,[],[],[],[],pass,[]
web2000-0509,00000819,open_food_facts_product_metadata,Open Food Facts static bulk TSV,en.openfoodfacts.org.products.csv.gz,product_metadata,,[],[],[],[],pass,[]
web2000-0510,00000821,open_food_facts_product_metadata,Open Food Facts static bulk TSV,en.openfoodfacts.org.products.csv.gz,product_metadata,,[],[],[],[],pass,[]
web2000-0511,00000825,open_food_facts_product_metadata,Open Food Facts static bulk TSV,en.openfoodfacts.org.products.csv.gz,product_metadata,,[],[],[],[],pass,[]
web2000-0512,00000827,open_food_facts_product_metadata,Open Food Facts static bulk TSV,en.openfoodfacts.org.products.csv.gz,product_metadata,,[],[],[],[],pass,[]
web2000-0513,00000830,open_food_facts_product_metadata,Open Food Facts static bulk TSV,en.openfoodfacts.org.products.csv.gz,product_metadata,,[],[],[],[],pass,[]
web2000-0514,00000833,open_food_facts_product_metadata,Open Food Facts static bulk TSV,en.openfoodfacts.org.products.csv.gz,product_metadata,,[],[],[],[],pass,[]
web2000-0515,00000839,open_food_facts_product_metadata,Open Food Facts static bulk TSV,en.openfoodfacts.org.products.csv.gz,product_metadata,,[],[],[],[],pass,[]
web2000-0516,00000842,open_food_facts_product_metadata,Open Food Facts static bulk TSV,en.openfoodfacts.org.products.csv.gz,product_metadata,,[],[],[],[],pass,[]
web2000-0517,00000844,open_food_facts_product_metadata,Open Food Facts static bulk TSV,en.openfoodfacts.org.products.csv.gz,product_metadata,,[],[],[],[],pass,[]
web2000-0518,00000846,open_food_facts_product_metadata,Open Food Facts static bulk TSV,en.openfoodfacts.org.products.csv.gz,product_metadata,,[],[],[],[],pass,[]
web2000-0519,00000852,open_food_facts_product_metadata,Open Food Facts static bulk TSV,en.openfoodfacts.org.products.csv.gz,product_metadata,,[],[],[],[],pass,[]
web2000-0520,00000854,open_food_facts_product_metadata,Open Food Facts static bulk TSV,en.openfoodfacts.org.products.csv.gz,product_metadata,,[],[],[],[],pass,[]
web2000-0521,00000856,open_food_facts_product_metadata,Open Food Facts static bulk TSV,en.openfoodfacts.org.products.csv.gz,product_metadata,,[],[],[],[],pass,[]
web2000-0522,00000857,open_food_facts_product_metadata,Open Food Facts static bulk TSV,en.openfoodfacts.org.products.csv.gz,product_metadata,,[],[],[],[],pass,[]
web2000-0523,00000861,open_food_facts_product_metadata,Open Food Facts static bulk TSV,en.openfoodfacts.org.products.csv.gz,product_metadata,,[],[],[],[],pass,[]
web2000-0524,00000864,open_food_facts_product_metadata,Open Food Facts static bulk TSV,en.openfoodfacts.org.products.csv.gz,product_metadata,,[],[],[],[],pass,[]
web2000-0525,00000868,open_food_facts_product_metadata,Open Food Facts static bulk TSV,en.openfoodfacts.org.products.csv.gz,product_metadata,,[],[],[],[],pass,[]
web2000-0526,00000875,open_food_facts_product_metadata,Open Food Facts static bulk TSV,en.openfoodfacts.org.products.csv.gz,product_metadata,,[],[],[],[],pass,[]
web2000-0527,00000878,open_food_facts_product_metadata,Open Food Facts static bulk TSV,en.openfoodfacts.org.products.csv.gz,product_metadata,,[],[],[],[],pass,[]
web2000-0528,00000881,open_food_facts_product_metadata,Open Food Facts static bulk TSV,en.openfoodfacts.org.products.csv.gz,product_metadata,,[],[],[],[],pass,[]
web2000-0529,00000882,open_food_facts_product_metadata,Open Food Facts static bulk TSV,en.openfoodfacts.org.products.csv.gz,product_metadata,,[],[],[],[],pass,[]
web2000-0530,00000886,open_food_facts_product_metadata,Open Food Facts static bulk TSV,en.openfoodfacts.org.products.csv.gz,product_metadata,,[],[],[],[],pass,[]
web2000-0531,00000887,open_food_facts_product_metadata,Open Food Facts static bulk TSV,en.openfoodfacts.org.products.csv.gz,product_metadata,,[],[],[],[],pass,[]
web2000-0532,00000888,open_food_facts_product_metadata,Open Food Facts static bulk TSV,en.openfoodfacts.org.products.csv.gz,product_metadata,,[],[],[],[],pass,[]
web2000-0533,00000889,open_food_facts_product_metadata,Open Food Facts static bulk TSV,en.openfoodfacts.org.products.csv.gz,product_metadata,,[],[],[],[],pass,[]
web2000-0534,00000893,open_food_facts_product_metadata,Open Food Facts static bulk TSV,en.openfoodfacts.org.products.csv.gz,product_metadata,,[],[],[],[],pass,[]
web2000-0535,00000902,open_food_facts_product_metadata,Open Food Facts static bulk TSV,en.openfoodfacts.org.products.csv.gz,product_metadata,,[],[],[],[],pass,[]
web2000-0536,00000903,open_food_facts_product_metadata,Open Food Facts static bulk TSV,en.openfoodfacts.org.products.csv.gz,product_metadata,,[],[],[],[],pass,[]
web2000-0537,00000904,open_food_facts_product_metadata,Open Food Facts static bulk TSV,en.openfoodfacts.org.products.csv.gz,product_metadata,,[],[],[],[],pass,[]
web2000-0538,00000906,open_food_facts_product_metadata,Open Food Facts static bulk TSV,en.openfoodfacts.org.products.csv.gz,product_metadata,,[],[],[],[],pass,[]
web2000-0539,00000907,open_food_facts_product_metadata,Open Food Facts static bulk TSV,en.openfoodfacts.org.products.csv.gz,product_metadata,,[],[],[],[],pass,[]
web2000-0540,00000909,open_food_facts_product_metadata,Open Food Facts static bulk TSV,en.openfoodfacts.org.products.csv.gz,product_metadata,,[],[],[],[],pass,[]
web2000-0541,00000910,open_food_facts_product_metadata,Open Food Facts static bulk TSV,en.openfoodfacts.org.products.csv.gz,product_metadata,,[],[],[],[],pass,[]
web2000-0542,00000912,open_food_facts_product_metadata,Open Food Facts static bulk TSV,en.openfoodfacts.org.products.csv.gz,product_metadata,,[],[],[],[],pass,[]
web2000-0543,00000913,open_food_facts_product_metadata,Open Food Facts static bulk TSV,en.openfoodfacts.org.products.csv.gz,product_metadata,,[],[],[],[],pass,[]
web2000-0544,00000914,open_food_facts_product_metadata,Open Food Facts static bulk TSV,en.openfoodfacts.org.products.csv.gz,product_metadata,,[],[],[],[],pass,[]
web2000-0545,00000915,open_food_facts_product_metadata,Open Food Facts static bulk TSV,en.openfoodfacts.org.products.csv.gz,product_metadata,,[],[],[],[],pass,[]
web2000-0546,00000918,open_food_facts_product_metadata,Open Food Facts static bulk TSV,en.openfoodfacts.org.products.csv.gz,product_metadata,,[],[],[],[],pass,[]
web2000-0547,00000922,open_food_facts_product_metadata,Open Food Facts static bulk TSV,en.openfoodfacts.org.products.csv.gz,product_metadata,,[],[],[],[],pass,[]
web2000-0548,00000931,open_food_facts_product_metadata,Open Food Facts static bulk TSV,en.openfoodfacts.org.products.csv.gz,product_metadata,,[],[],[],[],pass,[]
web2000-0549,00000934,open_food_facts_product_metadata,Open Food Facts static bulk TSV,en.openfoodfacts.org.products.csv.gz,product_metadata,,[],[],[],[],pass,[]
web2000-0550,00000935,open_food_facts_product_metadata,Open Food Facts static bulk TSV,en.openfoodfacts.org.products.csv.gz,product_metadata,,[],[],[],[],pass,[]
web2000-0551,00000936,open_food_facts_product_metadata,Open Food Facts static bulk TSV,en.openfoodfacts.org.products.csv.gz,product_metadata,,[],[],[],[],pass,[]
web2000-0552,00000939,open_food_facts_product_metadata,Open Food Facts static bulk TSV,en.openfoodfacts.org.products.csv.gz,product_metadata,,[],[],[],[],pass,[]
web2000-0553,00000944,open_food_facts_product_metadata,Open Food Facts static bulk TSV,en.openfoodfacts.org.products.csv.gz,product_metadata,,[],[],[],[],pass,[]
web2000-0554,00000945,open_food_facts_product_metadata,Open Food Facts static bulk TSV,en.openfoodfacts.org.products.csv.gz,product_metadata,,[],[],[],[],pass,[]
web2000-0555,00000948,open_food_facts_product_metadata,Open Food Facts static bulk TSV,en.openfoodfacts.org.products.csv.gz,product_metadata,,[],[],[],[],pass,[]
web2000-0556,00000949,open_food_facts_product_metadata,Open Food Facts static bulk TSV,en.openfoodfacts.org.products.csv.gz,product_metadata,,[],[],[],[],pass,[]
web2000-0557,00000950,open_food_facts_product_metadata,Open Food Facts static bulk TSV,en.openfoodfacts.org.products.csv.gz,product_metadata,,[],[],[],[],pass,[]
web2000-0558,00000951,open_food_facts_product_metadata,Open Food Facts static bulk TSV,en.openfoodfacts.org.products.csv.gz,product_metadata,,[],[],[],[],pass,[]
web2000-0559,00000953,open_food_facts_product_metadata,Open Food Facts static bulk TSV,en.openfoodfacts.org.products.csv.gz,product_metadata,,[],[],[],[],pass,[]
web2000-0560,00000956,open_food_facts_product_metadata,Open Food Facts static bulk TSV,en.openfoodfacts.org.products.csv.gz,product_metadata,,[],[],[],[],pass,[]
web2000-0561,00000959,open_food_facts_product_metadata,Open Food Facts static bulk TSV,en.openfoodfacts.org.products.csv.gz,product_metadata,,[],[],[],[],pass,[]
web2000-0562,00000961,open_food_facts_product_metadata,Open Food Facts static bulk TSV,en.openfoodfacts.org.products.csv.gz,product_metadata,,[],[],[],[],pass,[]
web2000-0563,00000963,open_food_facts_product_metadata,Open Food Facts static bulk TSV,en.openfoodfacts.org.products.csv.gz,product_metadata,,[],[],[],[],pass,[]
web2000-0564,00000968,open_food_facts_product_metadata,Open Food Facts static bulk TSV,en.openfoodfacts.org.products.csv.gz,product_metadata,,[],[],[],[],pass,[]
web2000-0565,00000970,open_food_facts_product_metadata,Open Food Facts static bulk TSV,en.openfoodfacts.org.products.csv.gz,product_metadata,,[],[],[],[],pass,[]
web2000-0566,00000971,open_food_facts_product_metadata,Open Food Facts static bulk TSV,en.openfoodfacts.org.products.csv.gz,product_metadata,,[],[],[],[],pass,[]
web2000-0567,00000973,open_food_facts_product_metadata,Open Food Facts static bulk TSV,en.openfoodfacts.org.products.csv.gz,product_metadata,,[],[],[],[],pass,[]
web2000-0568,00000975,open_food_facts_product_metadata,Open Food Facts static bulk TSV,en.openfoodfacts.org.products.csv.gz,product_metadata,,[],[],[],[],pass,[]
web2000-0569,00000986,open_food_facts_product_metadata,Open Food Facts static bulk TSV,en.openfoodfacts.org.products.csv.gz,product_metadata,,[],[],[],[],pass,[]
web2000-0570,00000990,open_food_facts_product_metadata,Open Food Facts static bulk TSV,en.openfoodfacts.org.products.csv.gz,product_metadata,,[],[],[],[],pass,[]
web2000-0571,00000994,open_food_facts_product_metadata,Open Food Facts static bulk TSV,en.openfoodfacts.org.products.csv.gz,product_metadata,,[],[],[],[],pass,[]
web2000-0572,00000996,open_food_facts_product_metadata,Open Food Facts static bulk TSV,en.openfoodfacts.org.products.csv.gz,product_metadata,,[],[],[],[],pass,[]
web2000-0573,00000997,open_food_facts_product_metadata,Open Food Facts static bulk TSV,en.openfoodfacts.org.products.csv.gz,product_metadata,,[],[],[],[],pass,[]
web2000-0574,00000998,open_food_facts_product_metadata,Open Food Facts static bulk TSV,en.openfoodfacts.org.products.csv.gz,product_metadata,,[],[],[],[],pass,[]
web2000-0575,00000999,open_food_facts_product_metadata,Open Food Facts static bulk TSV,en.openfoodfacts.org.products.csv.gz,product_metadata,,[],[],[],[],pass,[]
web2000-0576,00001000,open_food_facts_product_metadata,Open Food Facts static bulk TSV,en.openfoodfacts.org.products.csv.gz,product_metadata,,[],[],[],[],pass,[]
web2000-0577,0000100000004,open_food_facts_product_metadata,Open Food Facts static bulk TSV,en.openfoodfacts.org.products.csv.gz,product_metadata,,[],[],[],[],pass,[]
